,Ticker,2020-03-15 00:00:00,2020-04-10 00:00:00,2020-05-10 00:00:00,2020-09-10 00:00:00,2021-01-01 00:00:00,2021-02-20 00:00:00,2021-05-15 00:00:00,2021-09-10 00:00:00
0,AAL,15.38800011,10.8900001,17.39999981,13.16000009,15.46250033,18.52799988,22.87400017,19.45250034
1,AAPL,66.45899963,65.99749947,85.24949799,113.9074993,129.9274998,129.9220001,129.8819962,153.7100029
2,ABC,84.40399933,87.40749931,97.50600128,94.97749901,99.54750061,105.1860016,118.8139999,123.7324982
3,ADI,93.97200165,98.06000137,120.8080002,114.1149998,147.920002,160.2740021,167.1800018,166.4225006
4,ADM,34.20999985,36.45499992,40.92799988,46.04500008,51.00500011,56.1519989,64.35600052,59.69249916
5,ADP,139.9339981,139.4150009,152.9759979,134.6224976,170.3875008,169.2000031,198.5159973,202.8375015
6,ADSK,152.197998,156.2825012,229.2619995,228.204998,301.6875,302.9119995,276.9679993,287.2824936
7,AEE,75.59199982,75.20750046,74.18799896,77.20999908,76.58499908,72.67600098,85.23399963,87.36499977
8,AEP,87.02200165,81.73749924,84.55000305,79.1400013,82.07999992,78.60200043,84.78399963,89.70500183
9,AIG,28.98400002,23.86250019,35.39800034,28.64999962,38.23750019,42.84200058,51.01999969,54.6524992
10,AIV,5.86530056,4.882306814,5.501618958,4.780988097,5.110000134,4.856000042,7.572000027,7.067499876
11,AIZ,101.4619995,106.7824993,112.0779999,119.6799984,134.6074982,124.9279984,159.8100006,169.3524971
12,AJG,89.72399902,84.09249878,98.65000153,102.0075016,121.3299999,119.0060013,142.9619995,144.4150009
13,AMAT,49.03799973,48.69000053,58.30200043,55.23750019,88.40000153,116.4360001,137.7580017,135.4724998
14,AMCR,7.285999966,8.505000114,9.903999901,10.98750019,11.59750009,11.36200008,11.95199986,12.24250007
15,AME,72.83399963,76.67000198,91.92799988,98.59000015,120.6924992,120.2779999,135.7179993,132.0499992
16,AMGN,195.6940002,214.4400024,222.9139954,242.6500015,229.3974991,232.8279999,240.8300018,217.8849983
17,AMP,104.4319977,109.5550022,152.4139984,150.4450035,191.7975006,220.6300018,253.3339996,268.8050003
18,AMT,227.2679993,242.9500008,261.5139984,249.3499985,219.9150047,226.197998,269.1600037,298.3850021
19,ANET,175.7699982,210.3100014,227.5079987,207.2350006,286.402504,308.5660034,365.7059937,357.0175018
20,ANSS,218.6160004,241.0999985,280.8459961,315.0399933,357.7999954,392.8279968,335.8320068,372.5449982
21,ANTM,263.6659943,234.8125038,282.0840027,263.375,320.7724991,293.3719971,381.7220032,369.4000015
22,AON,177.9100006,182.2700005,189.6159943,201.3050003,206.7250023,228.123999,245.7860016,290.2000046
23,APA,8.065999985,7.0424999,15.13000011,12.52250004,15.49500012,18.4,22.32199974,19.04750061
24,APH,39.78199921,39.07250023,49.56600037,52.5824995,65.50250244,66.28700104,68.15999908,75.53000069
